/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.91
 -- left : -14.19

('green', None, None, 'right')
 -- forward : 1.16
 -- right : 2.70
 -- None : -5.02
 -- left : 0.92

('green', 'left', None, 'forward')
 -- forward : 1.62
 -- right : 0.68
 -- None : -5.21
 -- left : 0.77

('green', 'forward', 'left', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -13.94

('red', None, 'forward', 'right')
 -- forward : -40.68
 -- right : -19.80
 -- None : 0.62
 -- left : -38.60

('green', None, None, 'left')
 -- forward : 0.95
 -- right : 0.48
 -- None : -4.17
 -- left : 1.29

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -6.46
 -- right : 0.20
 -- None : 1.89
 -- left : -16.07

('red', 'left', 'left', 'left')
 -- forward : -7.30
 -- right : 1.30
 -- None : 1.51
 -- left : -9.27

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -4.19
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -40.44
 -- right : -19.76
 -- None : 1.78
 -- left : -39.34

('green', 'left', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('green', 'right', 'forward', 'forward')
 -- forward : 1.37
 -- right : 1.18
 -- None : -5.08
 -- left : -14.13

('green', None, 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.49
 -- None : -5.15
 -- left : 0.63

('red', 'forward', None, 'right')
 -- forward : -31.49
 -- right : 1.36
 -- None : 0.67
 -- left : -9.92

('red', 'right', 'forward', 'forward')
 -- forward : -37.18
 -- right : -13.58
 -- None : 1.74
 -- left : -27.33

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : -4.60
 -- left : -14.62

('green', 'right', 'forward', 'left')
 -- forward : 0.48
 -- right : -0.39
 -- None : -3.55
 -- left : -14.09

('red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : -19.32
 -- None : 1.81
 -- left : -39.59

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -10.22
 -- right : 0.43
 -- None : 1.95
 -- left : -17.09

('green', 'right', 'right', 'right')
 -- forward : -0.10
