/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left', 'right')
 -- forward : 0.51
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : 0.00
 -- right : -0.31
 -- None : 2.08
 -- left : -7.33

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -0.10

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.87
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -5.33
 -- right : 0.27
 -- None : 2.41
 -- left : -8.83

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -19.64

('red', None, 'forward', None, 'left')
 -- forward : -29.88
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -3.51
 -- left : -0.06

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.39
